URL,Nome,Plataformas,Preço,Data_Lancamento
https://store.steampowered.com/app/436150/Governor_of_Poker_3/,Governor of Poker 3,"win, mac",Free,"19 Feb, 2016"
https://store.steampowered.com/app/513710/SCUM/,SCUM,win,"R$115,00","29 Aug, 2018"
https://store.steampowered.com/app/1657090/Mini_Royale/,Mini Royale,"win, linux",Free,"27 Mar, 2025"
https://store.steampowered.com/app/326360/Warspear_Online/,Warspear Online,"win, mac, linux",Free,"2 Nov, 2017"
https://store.steampowered.com/app/2369390/Far_Cry_6/,Far Cry® 6,win,"R$249,99","11 May, 2023"
https://store.steampowered.com/app/934700/Dead_Island_2/,Dead Island 2,win,"R$249,00","22 Apr, 2024"
https://store.steampowered.com/app/976730/Halo_The_Master_Chief_Collection/,Halo: The Master Chief Collection,win,"R$199,00","3 Dec, 2019"
https://store.steampowered.com/app/1084600/My_Time_at_Sandrock/,My Time at Sandrock,win,"R$76,94","2 Nov, 2023"
https://store.steampowered.com/app/1824220/Chivalry_2/,Chivalry 2,win,"R$75,49","12 Jun, 2022"
https://store.steampowered.com/app/824270/KovaaKs/,KovaaK's,win,"R$20,69","3 Apr, 2018"
https://store.steampowered.com/app/3473820/Planet_Zoo_Americas_Animal_Pack/,Planet Zoo: Americas Animal Pack,win,"R$24,34","15 Apr, 2025"
https://store.steampowered.com/app/1812450/Bellwright/,Bellwright,win,"R$88,99","23 Apr, 2024"
https://store.steampowered.com/app/2325290/Sky_Children_of_the_Light/,Sky: Children of the Light,win,Free,"10 Apr, 2024"
https://store.steampowered.com/app/371970/Barony/,Barony,"win, mac, linux","R$59,99","23 Jun, 2015"
https://store.steampowered.com/app/3359740/Hello_Kitty_Island_Adventure__Deluxe_Edition/,Hello Kitty Island Adventure - Deluxe Edition,win,"R$178,00","30 Jan, 2025"
https://store.steampowered.com/app/1607890/Risk_of_Rain_2_Survivors_of_the_Void/,Risk of Rain 2: Survivors of the Void,win,"R$28,99","1 Mar, 2022"
https://store.steampowered.com/app/2698940/The_Crew_Motorfest/,The Crew Motorfest,win,"R$299,99","18 Apr, 2024"
https://store.steampowered.com/app/2842040/Star_Wars_Outlaws/,Star Wars Outlaws,win,"R$349,99","21 Nov, 2024"
https://store.steampowered.com/app/2170970/Call_of_Duty_Black_Ops_6_or_Call_of_Duty_Warzone_Points/,Call of Duty®: Black Ops 6 or Call of Duty®: Warzone™ Points,win,"R$9,20","16 Nov, 2022"
https://store.steampowered.com/app/2109300/Resident_Evil_4__Separate_Ways/,Resident Evil 4 - Separate Ways,win,"R$48,00","24 Jan, 2019"
https://store.steampowered.com/app/678950/DRAGON_BALL_FighterZ/,DRAGON BALL FighterZ,win,"R$232,50","26 Jan, 2018"
https://store.steampowered.com/app/330020/Children_of_Morta/,Children of Morta,"win, mac, linux","R$9,49","3 Sep, 2019"
https://store.steampowered.com/app/3453600/Supercar_Collection_Simulator/,Supercar Collection Simulator,win,"R$31,99","14 Apr, 2025"
https://store.steampowered.com/app/502280/BERSERK_and_the_Band_of_the_Hawk/,BERSERK and the Band of the Hawk,win,"R$42,39","21 Feb, 2017"
https://store.steampowered.com/app/55150/Warhammer_40000_Space_Marine__Anniversary_Edition/,"Warhammer 40,000: Space Marine - Anniversary Edition",win,"R$26,00","6 Sep, 2011"
https://store.steampowered.com/app/1371580/Myth_of_Empires/,Myth of Empires,win,"R$81,58","21 Feb, 2024"
https://store.steampowered.com/app/3362570/Premium_Starter_Pack__Assassins_Creed_Shadows/,Premium Starter Pack - Assassin's Creed Shadows,win,"R$174,99","19 Mar, 2025"
https://store.steampowered.com/app/3058630/Assetto_Corsa_EVO/,Assetto Corsa EVO,"win, group_separator","R$130,99","16 Jan, 2025"
https://store.steampowered.com/app/1167630/Teardown/,Teardown,win,"R$89,99","21 Apr, 2022"
https://store.steampowered.com/app/1785150/Friends_vs_Friends/,Friends vs Friends,win,"R$8,24","30 May, 2023"
https://store.steampowered.com/app/883710/Resident_Evil_2/,Resident Evil 2,win,"R$139,00","24 Jan, 2019"
https://store.steampowered.com/app/235460/METAL_GEAR_RISING_REVENGEANCE/,METAL GEAR RISING: REVENGEANCE,"win, mac","R$49,99","9 Jan, 2014"
https://store.steampowered.com/app/1458140/Pacific_Drive/,Pacific Drive,win,"R$88,99","22 Feb, 2024"
https://store.steampowered.com/app/292730/Call_of_Duty_Infinite_Warfare/,Call of Duty®: Infinite Warfare,win,"R$90,42","4 Nov, 2016"
https://store.steampowered.com/app/22380/Fallout_New_Vegas/,Fallout: New Vegas,win,"R$39,00","19 Oct, 2010"
https://store.steampowered.com/app/410340/Liftoff_FPV_Drone_Racing/,Liftoff®: FPV Drone Racing,"win, mac, linux","R$60,99","13 Sep, 2018"
https://store.steampowered.com/app/371660/Far_Cry_Primal/,Far Cry® Primal,win,"R$89,99","1 Mar, 2016"
https://store.steampowered.com/app/8870/BioShock_Infinite/,BioShock Infinite,"win, mac, linux","R$89,99","25 Mar, 2013"
https://store.steampowered.com/app/1262560/Need_for_Speed_Most_Wanted/,Need for Speed™ Most Wanted,win,"R$59,00","18 Jun, 2020"
https://store.steampowered.com/app/319630/Life_is_Strange__Episode_1/,Life is Strange - Episode 1,"win, mac, linux",Free,"29 Jan, 2015"
https://store.steampowered.com/app/311690/Enter_the_Gungeon/,Enter the Gungeon,"win, linux","R$46,99","5 Apr, 2016"
https://store.steampowered.com/app/620/Portal_2/,Portal 2,"win, linux","R$32,99","19 Apr, 2011"
https://store.steampowered.com/app/1118200/People_Playground/,People Playground,win,"R$20,69","23 Jul, 2019"
https://store.steampowered.com/app/2768430/ATLYSS/,ATLYSS,win,"R$32,99","22 Nov, 2024"
https://store.steampowered.com/app/2321470/Deep_Rock_Galactic_Survivor/,Deep Rock Galactic: Survivor,win,"R$31,49","14 Feb, 2024"
https://store.steampowered.com/app/2420110/Horizon_Forbidden_West_Complete_Edition/,Horizon Forbidden West™ Complete Edition,win,"R$249,90","21 Mar, 2024"
https://store.steampowered.com/app/1637320/Dome_Keeper/,Dome Keeper,"win, mac, linux","R$21,99","27 Sep, 2022"
https://store.steampowered.com/app/1341290/We_Were_Here_Forever/,We Were Here Forever,win,"R$27,49","10 May, 2022"
https://store.steampowered.com/app/200210/Realm_of_the_Mad_God_Exalt/,Realm of the Mad God Exalt,"win, mac",Free,"20 Feb, 2012"
https://store.steampowered.com/app/1634040/Dead_by_Daylight__Resident_Evil_Chapter/,Dead by Daylight - Resident Evil Chapter,win,"R$35,97","15 Jun, 2021"
https://store.steampowered.com/app/429050/Feed_and_Grow_Fish/,Feed and Grow: Fish,win,"R$27,99","8 Jan, 2016"
https://store.steampowered.com/app/2331130/Just_Another_Night_Shift/,Just Another Night Shift,win,"R$20,00","28 Mar, 2024"
https://store.steampowered.com/app/2840770/Avatar_Frontiers_of_Pandora/,Avatar: Frontiers of Pandora™,win,"R$299,99","17 Jun, 2024"
https://store.steampowered.com/app/356190/Middleearth_Shadow_of_War/,Middle-earth™: Shadow of War™,win,"R$229,99","9 Oct, 2017"
https://store.steampowered.com/app/1210320/Potion_Craft_Alchemist_Simulator/,Potion Craft: Alchemist Simulator,win,"R$59,99","13 Dec, 2022"
https://store.steampowered.com/app/2918150/ONE_PIECE_Bounty_Rush/,ONE PIECE Bounty Rush,win,Free,"23 Sep, 2024"
https://store.steampowered.com/app/648350/Jurassic_World_Evolution/,Jurassic World Evolution,win,"R$15,99","12 Jun, 2018"
https://store.steampowered.com/app/2111190/MULLET_MADJACK/,MULLET MADJACK,win,"R$49,95","15 May, 2024"
https://store.steampowered.com/app/1071870/Biped/,Biped,win,"R$7,99","26 Mar, 2020"
https://store.steampowered.com/app/1590910/Forgive_Me_Father/,Forgive Me Father,win,"R$29,99","7 Apr, 2022"
https://store.steampowered.com/app/865360/We_Were_Here_Together/,We Were Here Together,"win, mac","R$15,95","10 Oct, 2019"
https://store.steampowered.com/app/1749860/Lushfoil_Photography_Sim/,Lushfoil Photography Sim,win,"R$35,99","15 Apr, 2025"
https://store.steampowered.com/app/1056640/Phantasy_Star_Online_2_New_Genesis/,Phantasy Star Online 2 New Genesis,win,Free,"5 Aug, 2020"
https://store.steampowered.com/app/541570/Sally_Face__Episode_One/,Sally Face - Episode One,"win, mac, linux","R$10,49","14 Dec, 2016"
https://store.steampowered.com/app/2005010/Warhammer_40000_Boltgun/,"Warhammer 40,000: Boltgun",win,"R$47,94","23 May, 2023"
https://store.steampowered.com/app/925580/Euro_Truck_Simulator_2__Beyond_the_Baltic_Sea/,Euro Truck Simulator 2 - Beyond the Baltic Sea,"win, mac, linux","R$56,99","29 Nov, 2018"
https://store.steampowered.com/app/2446600/Dark_Deity_2/,Dark Deity 2,win,"R$73,99","24 Mar, 2025"
https://store.steampowered.com/app/848450/Subnautica_Below_Zero/,Subnautica: Below Zero,"win, mac","R$124,50","14 May, 2021"
https://store.steampowered.com/app/268500/XCOM_2/,XCOM® 2,"win, mac, linux","R$4,99","5 Feb, 2016"
https://store.steampowered.com/app/531130/Euro_Truck_Simulator_2__Vive_la_France/,Euro Truck Simulator 2 - Vive la France !,"win, mac, linux","R$56,99","5 Dec, 2016"
https://store.steampowered.com/app/1288320/Way_of_the_Hunter/,Way of the Hunter,win,"R$37,50","16 Aug, 2022"
https://store.steampowered.com/app/493340/Planet_Coaster/,Planet Coaster,"win, mac","R$12,29","17 Nov, 2016"
https://store.steampowered.com/app/424840/Little_Nightmares/,Little Nightmares,win,"R$84,90","27 Apr, 2017"
https://store.steampowered.com/app/730/CounterStrike_2/,Counter-Strike 2,"win, linux",Free,"21 Aug, 2012"
https://store.steampowered.com/app/3241660/REPO/,R.E.P.O.,win,"R$32,99","26 Feb, 2025"
https://store.steampowered.com/app/3164500/Schedule_I/,Schedule I,win,"R$59,99","24 Mar, 2025"
https://store.steampowered.com/app/1174180/Red_Dead_Redemption_2/,Red Dead Redemption 2,win,"R$74,97","5 Dec, 2019"
https://store.steampowered.com/app/1086940/Baldurs_Gate_3/,Baldur's Gate 3,"win, mac","R$159,99","3 Aug, 2023"
https://store.steampowered.com/app/2767030/Marvel_Rivals/,Marvel Rivals,win,Free,"5 Dec, 2024"
https://store.steampowered.com/app/2531310/The_Last_of_Us_Part_II_Remastered/,The Last of Us™ Part II Remastered,win,"R$199,90","3 Apr, 2025"
https://store.steampowered.com/app/601150/Devil_May_Cry_5/,Devil May Cry 5,win,"R$99,00","7 Mar, 2019"
https://store.steampowered.com/app/2694490/Path_of_Exile_2/,Path of Exile 2,win,"R$79,80","6 Dec, 2024"
https://store.steampowered.com/app/381210/Dead_by_Daylight/,Dead by Daylight,win,"R$59,97","14 Jun, 2016"
https://store.steampowered.com/app/2429640/THRONE_AND_LIBERTY/,THRONE AND LIBERTY,win,Free,"1 Oct, 2024"
https://store.steampowered.com/app/578080/PUBG_BATTLEGROUNDS/,PUBG: BATTLEGROUNDS,win,Free,"21 Dec, 2017"
https://store.steampowered.com/app/2456740/inZOI/,inZOI,win,"R$149,90","27 Mar, 2025"
https://store.steampowered.com/app/230410/Warframe/,Warframe,win,Free,"25 Mar, 2013"
https://store.steampowered.com/app/2669320/EA_SPORTS_FC_25/,EA SPORTS FC™ 25,win,"R$197,40","26 Sep, 2024"
https://store.steampowered.com/app/227300/Euro_Truck_Simulator_2/,Euro Truck Simulator 2,"win, mac, linux","R$61,99","12 Oct, 2012"
https://store.steampowered.com/app/2344520/Diablo_IV/,Diablo® IV,win,"R$126,44","7 Oct, 2024"
https://store.steampowered.com/app/221100/DayZ/,DayZ,win,"R$74,99","13 Dec, 2018"
https://store.steampowered.com/app/2183900/Warhammer_40000_Space_Marine_2/,"Warhammer 40,000: Space Marine 2",win,"R$129,93","9 Sep, 2024"
https://store.steampowered.com/app/1144200/Ready_or_Not/,Ready or Not,win,"R$65,99","13 Dec, 2023"
https://store.steampowered.com/app/570/Dota_2/,Dota 2,"win, mac, linux",Free,"9 Jul, 2013"
https://store.steampowered.com/app/631510/Devil_May_Cry_HD_Collection/,Devil May Cry HD Collection,win,"R$99,00","13 Mar, 2018"
https://store.steampowered.com/app/2001120/Split_Fiction/,Split Fiction,win,"R$199,00","6 Mar, 2025"
https://store.steampowered.com/app/2246340/Monster_Hunter_Wilds/,Monster Hunter Wilds,win,"R$279,00","27 Feb, 2025"
https://store.steampowered.com/app/39210/FINAL_FANTASY_XIV_Online/,FINAL FANTASY XIV Online,win,"R$52,99","18 Feb, 2014"
https://store.steampowered.com/app/359550/Tom_Clancys_Rainbow_Six_Siege/,Tom Clancy's Rainbow Six® Siege,win,"R$84,99","1 Dec, 2015"
https://store.steampowered.com/app/3159330/Assassins_Creed_Shadows/,Assassin’s Creed Shadows,win,"R$349,99","19 Mar, 2025"
https://store.steampowered.com/app/1374490/RuneScape_Dragonwilds/,RuneScape: Dragonwilds,win,"R$114,99","15 Apr, 2025"
https://store.steampowered.com/app/1245620/ELDEN_RING/,ELDEN RING,win,"R$229,90","24 Feb, 2022"
https://store.steampowered.com/app/985810/GrandChase/,GrandChase,win,Free,"27 Jul, 2021"
https://store.steampowered.com/app/236390/War_Thunder/,War Thunder,"win, mac, linux, group_separator",Free,"15 Aug, 2013"
https://store.steampowered.com/app/1222140/Detroit_Become_Human/,Detroit: Become Human,win,"R$35,99","18 Jun, 2020"
https://store.steampowered.com/app/431960/Wallpaper_Engine/,Wallpaper Engine,win,"R$17,99","16 Nov, 2018"
https://store.steampowered.com/app/2933620/Call_of_Duty_Black_Ops_6/,Call of Duty®: Black Ops 6,win,"R$339,00","24 Oct, 2024"
https://store.steampowered.com/app/1938090/Call_of_Duty/,Call of Duty®,win,,"27 Oct, 2022"
https://store.steampowered.com/app/329050/Devil_May_Cry_4_Special_Edition/,Devil May Cry 4 Special Edition,win,"R$83,90","23 Jun, 2015"
https://store.steampowered.com/app/306130/The_Elder_Scrolls_Online/,The Elder Scrolls® Online,"win, mac","R$15,37","22 May, 2017"
https://store.steampowered.com/app/582660/Black_Desert/,Black Desert,win,"R$17,46","15 Nov, 2017"
https://store.steampowered.com/app/1091500/Cyberpunk_2077/,Cyberpunk 2077,win,"R$199,90","9 Dec, 2020"
https://store.steampowered.com/app/3203380/Call_of_Duty_Black_Ops_6__BlackCell_Season_03/,Call of Duty®: Black Ops 6 - BlackCell (Season 03),win,"R$164,90","2 Apr, 2025"
https://store.steampowered.com/app/899770/Last_Epoch/,Last Epoch,win,"R$99,99","21 Feb, 2024"
https://store.steampowered.com/app/2358720/Black_Myth_Wukong/,Black Myth: Wukong,win,"R$229,99","19 Aug, 2024"
https://store.steampowered.com/app/553850/HELLDIVERS_2/,HELLDIVERS™ 2,win,"R$199,50","8 Feb, 2024"
https://store.steampowered.com/app/413150/Stardew_Valley/,Stardew Valley,"win, mac, linux","R$24,99","26 Feb, 2016"
https://store.steampowered.com/app/2231380/Tom_Clancys_Ghost_Recon_Breakpoint/,Tom Clancy's Ghost Recon® Breakpoint,win,"R$35,80","23 Jan, 2023"
https://store.steampowered.com/app/1665460/eFootball/,eFootball™,win,Free,"29 Sep, 2021"
https://store.steampowered.com/app/1868140/DAVE_THE_DIVER/,DAVE THE DIVER,"win, mac","R$35,99","28 Jun, 2023"
https://store.steampowered.com/app/1222670/The_Sims_4/,The Sims™ 4,win,Free,"18 Jun, 2020"
https://store.steampowered.com/app/552520/Far_Cry_5/,Far Cry® 5,win,"R$26,99","26 Mar, 2018"
https://store.steampowered.com/app/2878980/NBA_2K25/,NBA 2K25,win,"R$349,90","28 Oct, 2024"
https://store.steampowered.com/app/2625420/Drive_Beyond_Horizons/,Drive Beyond Horizons,win,"R$45,00","24 Mar, 2025"
https://store.steampowered.com/app/1681430/RoboCop_Rogue_City/,RoboCop: Rogue City,win,"R$35,99","2 Nov, 2023"
https://store.steampowered.com/app/270880/American_Truck_Simulator/,American Truck Simulator,"win, mac, linux","R$61,99","2 Feb, 2016"
https://store.steampowered.com/app/1874880/Arma_Reforger/,Arma Reforger,win,"R$144,48","16 Nov, 2023"
https://store.steampowered.com/app/108600/Project_Zomboid/,Project Zomboid,"win, mac, linux","R$59,99","8 Nov, 2013"
https://store.steampowered.com/app/1172470/Apex_Legends/,Apex Legends™,win,Free,"5 Nov, 2020"
https://store.steampowered.com/app/1888930/The_Last_of_Us_Part_I/,The Last of Us™ Part I,win,"R$249,90","28 Mar, 2023"
https://store.steampowered.com/app/2239710/Into_the_Dead_Our_Darkest_Days/,Into the Dead: Our Darkest Days,"win, mac","R$73,99","9 Apr, 2025"
https://store.steampowered.com/app/2507950/Delta_Force/,Delta Force,win,Free,"4 Dec, 2024"
https://store.steampowered.com/app/2943650/FragPunk/,FragPunk,win,Free,"6 Mar, 2025"
https://store.steampowered.com/app/2680010/The_First_Berserker_Khazan/,The First Berserker: Khazan,win,"R$299,90","27 Mar, 2025"
https://store.steampowered.com/app/252490/Rust/,Rust,"win, mac","R$119,99","8 Feb, 2018"
https://store.steampowered.com/app/266410/iRacing/,iRacing,win,"R$32,99","12 Jan, 2015"
https://store.steampowered.com/app/728880/Overcooked_2/,Overcooked! 2,"win, mac, linux","R$14,97","7 Aug, 2018"
https://store.steampowered.com/app/2379780/Balatro/,Balatro,"win, mac","R$44,99","20 Feb, 2024"
https://store.steampowered.com/app/311210/Call_of_Duty_Black_Ops_III/,Call of Duty®: Black Ops III,"win, mac","R$90,42","6 Nov, 2015"
https://store.steampowered.com/app/239140/Dying_Light/,Dying Light,"win, mac, linux","R$10,19","27 Jan, 2025"
https://store.steampowered.com/app/1962663/Call_of_Duty_Warzone/,Call of Duty®: Warzone™,win,Free,"16 Nov, 2022"
https://store.steampowered.com/app/2000950/Call_of_Duty_Modern_Warfare/,Call of Duty®: Modern Warfare®,win,"R$90,42","8 Mar, 2023"
https://store.steampowered.com/app/2208920/Assassins_Creed_Valhalla/,Assassin's Creed Valhalla,win,"R$49,99","6 Dec, 2022"
https://store.steampowered.com/app/1551360/Forza_Horizon_5/,Forza Horizon 5,win,"R$249,00","9 Nov, 2021"
https://store.steampowered.com/app/648800/Raft/,Raft,win,"R$36,99","20 Jun, 2022"
https://store.steampowered.com/app/1569580/Blue_Prince/,Blue Prince,win,"R$80,09","10 Apr, 2025"
https://store.steampowered.com/app/2141910/Magic_The_Gathering_Arena/,Magic: The Gathering Arena,win,Free,"23 May, 2023"
https://store.steampowered.com/app/534380/Dying_Light_2_Stay_Human_Reloaded_Edition/,Dying Light 2 Stay Human: Reloaded Edition,win,"R$82,17","3 Feb, 2022"
https://store.steampowered.com/app/1465360/SnowRunner/,SnowRunner,"win, mac","R$49,95","17 May, 2021"
https://store.steampowered.com/app/2651280/Marvels_SpiderMan_2/,Marvel's Spider-Man 2,win,"R$249,90","30 Jan, 2025"
https://store.steampowered.com/app/2426960/Summoners_War/,Summoners War,win,Free,"7 Jan, 2024"
https://store.steampowered.com/app/1326470/Sons_Of_The_Forest/,Sons Of The Forest,win,"R$88,99","22 Feb, 2024"
https://store.steampowered.com/app/703080/Planet_Zoo/,Planet Zoo,win,"R$25,00","5 Nov, 2019"
https://store.steampowered.com/app/2139460/Once_Human/,Once Human,win,Free,"9 Jul, 2024"
https://store.steampowered.com/app/291550/Brawlhalla/,Brawlhalla,"win, mac",Free,"17 Oct, 2017"
https://store.steampowered.com/app/2322010/God_of_War_Ragnark/,God of War Ragnarök,win,"R$249,90","19 Sep, 2024"
https://store.steampowered.com/app/2300320/Farming_Simulator_25/,Farming Simulator 25,"win, mac","R$222,99","12 Nov, 2024"
https://store.steampowered.com/app/2050650/Resident_Evil_4/,Resident Evil 4,win,"R$139,00","24 Jan, 2019"
https://store.steampowered.com/app/322330/Dont_Starve_Together/,Don't Starve Together,"win, mac, linux","R$9,51","21 Apr, 2016"
https://store.steampowered.com/app/1771300/Kingdom_Come_Deliverance_II/,Kingdom Come: Deliverance II,win,"R$299,00","4 Feb, 2025"
https://store.steampowered.com/app/1158310/Crusader_Kings_III/,Crusader Kings III,"win, mac, linux","R$179,99","1 Sep, 2020"
https://store.steampowered.com/app/813780/Age_of_Empires_II_Definitive_Edition/,Age of Empires II: Definitive Edition,win,"R$89,99","14 Nov, 2019"
https://store.steampowered.com/app/2495100/Hello_Kitty_Island_Adventure/,Hello Kitty Island Adventure,win,"R$117,96","30 Jan, 2025"
https://store.steampowered.com/app/993090/Lossless_Scaling/,Lossless Scaling,win,"R$16,99","28 Dec, 2018"
